Trade ID: 6405
Type: Take_Profit
Return: 8.80%
--------------------
entry_date: 2026-05-11 13:29:00
signal: -13.970974466670313
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.3046933114528656
prob_neutral: 0.032165877521038055
prob_up: 0.05703815445303917
Open: 42075.0
High: 42102.0
Low: 42071.0
Close: 42091.0
Volume: 285
ret: 0.0004040500071302855
mock_volume: 285
vwap: 42045.122348218116
vwap_bias: 0.0010911527715848689
macd: -15.374596690016915
macd_hist: -1.403622223346602
atr: 19.5
rsi: 38.596491223330254
rsi_fast: 62.8571428517551
body_length: 16.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003291498934406742
gap_filled: 0
spot_futures_proxy: 0.0010895298794612181
bb_upper: 42151.81156018527
bb_lower: 42063.68843981473
bb_width: 0.0020928005027705627
is_squeeze: 0
vwap_5: 14522.92372881356
slope_vwap: 5545.500535862372
ma_20: 42107.75
slope_ma20: -2.303083401297346
vol_surge_ratio: 2.537845057858078
price_roc: 0.0004040500071302855
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
