Trade ID: 8574
Type: Trailing_Stop
Return: 6.31%
--------------------
entry_date: 2026-06-08 09:02:00
signal: 100.07682539104329
opt_type: Call
K: 42850
T: 0.019178082191780823
prob_down: 0.23963293433189392
prob_neutral: 0.019897447898983955
prob_up: 0.06573459506034851
Open: 42612.0
High: 42852.0
Low: 42499.0
Close: 42852.0
Volume: 1557
ret: 0.00575022883563725
mock_volume: 1557
vwap: 42486.438188405795
vwap_bias: 0.008604200003142545
macd: 122.27906555112713
macd_hist: 22.202240160083846
atr: 154.71428571428572
rsi: 68.92307692233467
rsi_fast: 95.61643835537849
body_length: 240.0
upper_shadow: 0.0
lower_shadow: 113.0
body_avg_5: 105.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.011996977139618082
gap_filled: 0
spot_futures_proxy: 0.008616507936670457
bb_upper: 42777.12556759997
bb_lower: 42074.37443240003
bb_width: 0.01656425956406016
is_squeeze: 1
vwap_5: 19827.805052005944
slope_vwap: 9691.506973107616
ma_20: 42425.75
slope_ma20: 15.88821120697356
vol_surge_ratio: 2.1828122809446477
price_roc: 0.00575022883563725
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
