Trade ID: 3794
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-04-01 13:29:00
signal: 2.754514609483455
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.050390396267175674
prob_neutral: 0.045051656663417816
prob_up: 0.15144582092761993
Open: 33362.0
High: 33386.0
Low: 33359.0
Close: 33386.0
Volume: 172
ret: 0.0006893864460630894
mock_volume: 172
vwap: 33074.73686469941
vwap_bias: 0.009410902846298794
macd: 4.25301698007388
macd_hist: 1.4985023705904252
atr: 17.428571428571427
rsi: 63.503649628547066
rsi_fast: 60.52631578469529
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.0343588313659871
gap_filled: 0
spot_futures_proxy: 0.009330178001810005
bb_upper: 33387.36069581166
bb_lower: 33334.439304188345
bb_width: 0.0015863298539101575
is_squeeze: 1
vwap_5: 6044.623157894737
slope_vwap: -1171.5687294814413
ma_20: 33360.9
slope_ma20: -1.3037516577872323
vol_surge_ratio: 1.1334431630897304
price_roc: 0.0006893864460630894
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
