Trade ID: 4072
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-04-07 16:58:00
signal: -8.742205254705917
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.17336341738700867
prob_neutral: 0.003766585374251008
prob_up: 0.05201217159628868
Open: 33094.0
High: 33095.0
Low: 33084.0
Close: 33088.0
Volume: 34
ret: -0.0002719279693023102
mock_volume: 34
vwap: 33179.122894532775
vwap_bias: -0.0027463925077955338
macd: -14.228841151387314
macd_hist: -5.486635896681397
atr: 21.071428571428573
rsi: 24.99999999742647
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0031332851289466402
gap_filled: 0
spot_futures_proxy: -0.002750269586454691
bb_upper: 33190.229275455094
bb_lower: 33074.4707245449
bb_width: 0.0034938225302518044
is_squeeze: 0
vwap_5: 3594.223642172524
slope_vwap: -4007.929161670007
ma_20: 33132.35
slope_ma20: -2.217883686333475
vol_surge_ratio: 0.4392764857824382
price_roc: -0.0002719279693023102
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
