Trade ID: 3883
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-04-02 13:20:00
signal: 0.9772647120725967
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2521831691265106
prob_neutral: 0.02427026443183422
prob_up: 0.07023707777261734
Open: 32616.0
High: 32629.0
Low: 32615.0
Close: 32618.0
Volume: 173
ret: 0.0
mock_volume: 173
vwap: 33104.93889015246
vwap_bias: -0.014708949977771757
macd: 4.239177685027244
macd_hist: 3.2619129729546468
atr: 17.714285714285715
rsi: 66.33663365417117
rsi_fast: 88.88888885925925
body_length: 2.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035369965103210645
gap_filled: 0
spot_futures_proxy: -0.014936729953357293
bb_upper: 32634.54538012073
bb_lower: 32565.654619879268
bb_width: 0.0021132070221091307
is_squeeze: 1
vwap_5: 8536.934947049924
slope_vwap: 10209.48078600025
ma_20: 32600.1
slope_ma20: -0.13803448101358032
vol_surge_ratio: 1.2963656800202596
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
