Trade ID: 1752
Type: Stop_Loss
Return: -8.57%
--------------------
entry_date: 2026-03-04 12:48:00
signal: -49.36826211396826
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.21240322291851044
prob_neutral: 0.04017195850610733
prob_up: 0.08339513838291168
Open: 32784.0
High: 32830.0
Low: 32777.0
Close: 32812.0
Volume: 579
ret: 0.0007319751128460616
mock_volume: 579
vwap: 33266.42330765485
vwap_bias: -0.013660119197433176
macd: -64.97749471574207
macd_hist: -15.609232601773812
atr: 44.142857142857146
rsi: 21.428571427597404
rsi_fast: 26.373626372756917
body_length: 28.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.009389246143163079
gap_filled: 0
spot_futures_proxy: -0.013793308513981833
bb_upper: 33102.06615146718
bb_lower: 32788.33384853281
bb_width: 0.009522853190581888
is_squeeze: 0
vwap_5: 4760.2475570032575
slope_vwap: -2113.2257172912423
ma_20: 32945.2
slope_ma20: -12.353744548815483
vol_surge_ratio: 1.2058731646335399
price_roc: 0.0007319751128460616
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
