Trade ID: 1411
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-02-26 11:06:00
signal: 24.5425626815099
opt_type: Call
K: 35750
T: 0.019178082191780823
prob_down: 0.19141191244125366
prob_neutral: 0.0018636537715792656
prob_up: 0.08700834959745407
Open: 35678.0
High: 35694.0
Low: 35664.0
Close: 35692.0
Volume: 239
ret: 0.00039239867705598286
mock_volume: 239
vwap: 35564.23532424301
vwap_bias: 0.0035925045088736228
macd: 14.630980522444588
macd_hist: -9.911582159065311
atr: 20.642857142857142
rsi: 32.16783216468286
rsi_fast: 19.71830985832176
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.004531254397568194
gap_filled: 0
spot_futures_proxy: 0.0035760577409464224
bb_upper: 35767.5020481866
bb_lower: 35688.097951813405
bb_width: 0.002222473714395921
is_squeeze: 1
vwap_5: 7994.740393626991
slope_vwap: 4929.631972716081
ma_20: 35727.8
slope_ma20: 1.2736803062439477
vol_surge_ratio: 0.8780308596587876
price_roc: 0.00039239867705598286
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
