Trade ID: 3558
Type: Trailing_Stop
Return: 15.61%
--------------------
entry_date: 2026-03-27 04:52:00
signal: 17.306499285844
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.0016915567684918642
prob_neutral: 0.0069457776844501495
prob_up: 0.13362860679626465
Open: 32867.0
High: 32888.0
Low: 32860.0
Close: 32886.0
Volume: 115
ret: 0.000669425511197641
mock_volume: 115
vwap: 32842.146520018214
vwap_bias: 0.0013352805656309632
macd: 13.26039964328811
macd_hist: -4.046099642555891
atr: 29.428571428571427
rsi: 47.441860462027044
rsi_fast: 29.333333332159995
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0049621785173977325
gap_filled: 1
spot_futures_proxy: 0.0013332060523598274
bb_upper: 32929.31354044488
bb_lower: 32857.18645955512
bb_width: 0.0021927623719076475
is_squeeze: 1
vwap_5: 4518.387096774193
slope_vwap: -5387.860180101076
ma_20: 32893.25
slope_ma20: 2.1589635758513976
vol_surge_ratio: 0.5995828988498457
price_roc: 0.000669425511197641
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
