Trade ID: 5282
Type: Trailing_Stop
Return: 2.20%
--------------------
entry_date: 2026-04-24 12:20:00
signal: 28.47939864285667
opt_type: Call
K: 38900
T: 0.019178082191780823
prob_down: 0.27243030071258545
prob_neutral: 0.02256370149552822
prob_up: 0.053452178835868835
Open: 38937.0
High: 38937.0
Low: 38892.0
Close: 38914.0
Volume: 190
ret: -0.0005650297924799652
mock_volume: 190
vwap: 38509.58058031181
vwap_bias: 0.010501787181108327
macd: 30.930170192448713
macd_hist: 2.4507715495920444
atr: 30.285714285714285
rsi: 67.5925925882116
rsi_fast: 43.58974358639053
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.015766118506916844
gap_filled: 1
spot_futures_proxy: 0.010402764154582612
bb_upper: 38988.98761047224
bb_lower: 38763.31238952776
bb_width: 0.005804978655151715
is_squeeze: 0
vwap_5: 9831.994680851063
slope_vwap: 10793.154833432427
ma_20: 38876.15
slope_ma20: 6.0871243806708595
vol_surge_ratio: 1.0869565217329122
price_roc: -0.0005650297924799652
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
