Trade ID: 2610
Type: Take_Profit
Return: 24.56%
--------------------
entry_date: 2026-03-16 11:22:00
signal: 4.516850818205453
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.23700591921806335
prob_neutral: 0.014246639795601368
prob_up: 0.06661537289619446
Open: 33307.0
High: 33310.0
Low: 33276.0
Close: 33286.0
Volume: 154
ret: -0.0006605019815059121
mock_volume: 154
vwap: 33364.22314349579
vwap_bias: -0.0023445216500128097
macd: 3.937263005413115
macd_hist: -0.5795878127923384
atr: 38.07142857142857
rsi: 44.58333333073264
rsi_fast: 21.874999997949217
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0052002390914523255
gap_filled: 0
spot_futures_proxy: -0.002349283214976433
bb_upper: 33330.919857716275
bb_lower: 33262.28014228372
bb_width: 0.002061463195417885
is_squeeze: 1
vwap_5: 6274.227662178702
slope_vwap: 16353.798441771964
ma_20: 33296.6
slope_ma20: 0.5856796812692399
vol_surge_ratio: 0.9961190168111507
price_roc: -0.0006605019815059121
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
