Trade ID: 6509
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-05-13 03:01:00
signal: 24.304194918557247
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.14557906985282898
prob_neutral: 0.06376864016056061
prob_up: 0.06912966817617416
Open: 41547.0
High: 41581.0
Low: 41547.0
Close: 41575.0
Volume: 393
ret: 0.0006739355428790894
mock_volume: 393
vwap: 41247.53327060921
vwap_bias: 0.00793906213111946
macd: 32.00353861480835
macd_hist: 7.699343696251102
atr: 30.571428571428573
rsi: 74.24242423848715
rsi_fast: 99.99999999552239
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.018271326753042733
gap_filled: 1
spot_futures_proxy: 0.007893741360073946
bb_upper: 41577.66615774996
bb_lower: 41391.033842250035
bb_width: 0.004498860787258855
is_squeeze: 0
vwap_5: 16487.36125126135
slope_vwap: 15339.210318271422
ma_20: 41484.35
slope_ma20: 4.823420601070558
vol_surge_ratio: 2.098238120650837
price_roc: 0.0006739355428790894
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
