Trade ID: 4241
Type: Stop_Loss
Return: -5.80%
--------------------
entry_date: 2026-04-09 04:56:00
signal: -21.016642506941523
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.23785358667373657
prob_neutral: 0.006329124327749014
prob_up: 0.048089370131492615
Open: 34977.0
High: 34996.0
Low: 34973.0
Close: 34984.0
Volume: 274
ret: 0.0001715363943048942
mock_volume: 274
vwap: 35151.83858188242
vwap_bias: -0.004774674345737295
macd: -42.578846532385796
macd_hist: -21.562204025444274
atr: 31.0
rsi: 16.494845360031164
rsi_fast: 2.5423728813236153
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.005316880384407458
gap_filled: 1
spot_futures_proxy: -0.004773817219689103
bb_upper: 35308.28436088106
bb_lower: 35008.015639118945
bb_width: 0.008540515407156087
is_squeeze: 0
vwap_5: 3829.6508190171794
slope_vwap: -7638.089863948895
ma_20: 35158.15
slope_ma20: -9.249602878031878
vol_surge_ratio: 2.053973013477856
price_roc: 0.0001715363943048942
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
