Trade ID: 894
Type: Stop_Loss
Return: -6.06%
--------------------
entry_date: 2026-02-09 09:05:00
signal: 16.78585477299447
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.28564128279685974
prob_neutral: 0.02138523757457733
prob_up: 0.056245818734169006
Open: 32673.0
High: 32679.0
Low: 32622.0
Close: 32636.0
Volume: 640
ret: -0.0012852683762776262
mock_volume: 640
vwap: 32732.0584997693
vwap_bias: -0.002934691680633972
macd: 5.18397934793029
macd_hist: -11.60187542506418
atr: 29.5
rsi: 19.33701657308994
rsi_fast: 8.064516128642055
body_length: 37.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0057275164513768675
gap_filled: 1
spot_futures_proxy: -0.0029365540277915417
bb_upper: 32800.545020502606
bb_lower: 32622.054979497392
bb_width: 0.005456525451608732
is_squeeze: 1
vwap_5: 6664.658583280153
slope_vwap: -5745.664751713069
ma_20: 32711.3
slope_ma20: 1.803983440042873
vol_surge_ratio: 1.2536728697330977
price_roc: -0.0012852683762776262
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
