Trade ID: 7893
Type: Trailing_Stop
Return: 15.60%
--------------------
entry_date: 2026-05-29 04:55:00
signal: -3.2934569437282906
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.00017053027113433927
prob_neutral: 0.01593596860766411
prob_up: 0.18341515958309174
Open: 45098.0
High: 45098.0
Low: 45048.0
Close: 45067.0
Volume: 125
ret: -0.000620911409247138
mock_volume: 125
vwap: 44921.05785022486
vwap_bias: 0.00324885825845273
macd: -1.6532233724428806
macd_hist: 1.64023357128541
atr: 35.214285714285715
rsi: 52.43445692608958
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007263868401054775
gap_filled: 0
spot_futures_proxy: 0.003237256286596015
bb_upper: 45128.13219251631
bb_lower: 45035.9678074837
bb_width: 0.0020443698774258315
is_squeeze: 1
vwap_5: 12803.125
slope_vwap: 16124.373049603131
ma_20: 45082.05
slope_ma20: 0.5212989438718139
vol_surge_ratio: 1.2787723785035419
price_roc: -0.000620911409247138
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
