Trade ID: 244
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-01-29 12:52:00
signal: 5.3456134923145235
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.19026292860507965
prob_neutral: 0.03642980009317398
prob_up: 0.0796746015548706
Open: 32769.0
High: 32799.0
Low: 32766.0
Close: 32798.0
Volume: 265
ret: 0.0008238991791522654
mock_volume: 265
vwap: 32805.76907211462
vwap_bias: -0.00023682030125684594
macd: 8.04532000432664
macd_hist: 2.699706512012117
atr: 11.071428571428571
rsi: 71.27659573406518
rsi_fast: 73.17073170196312
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.003342652242615676
gap_filled: 0
spot_futures_proxy: -0.00023713234342270464
bb_upper: 32789.84856346138
bb_lower: 32735.351436538615
bb_width: 0.0016633944474115734
is_squeeze: 1
vwap_5: 16618.48948374761
slope_vwap: 6109.831044876827
ma_20: 32762.6
slope_ma20: 1.404237132913653
vol_surge_ratio: 3.9463886819963303
price_roc: 0.0008238991791522654
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
