Trade ID: 1978
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-03-06 12:40:00
signal: 5.544454749761919
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.22517594695091248
prob_neutral: 0.010910292156040668
prob_up: 0.05640261247754097
Open: 33650.0
High: 33665.0
Low: 33637.0
Close: 33658.0
Volume: 73
ret: 0.0003269236484679805
mock_volume: 73
vwap: 33403.806080715636
vwap_bias: 0.007609729222775754
macd: 8.476319973895443
macd_hist: 2.9318652241335235
atr: 24.714285714285715
rsi: 65.1428571376457
rsi_fast: 60.52631578469529
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011692566653641177
gap_filled: 1
spot_futures_proxy: 0.007559018531765476
bb_upper: 33696.758053861035
bb_lower: 33559.04194613897
bb_width: 0.00409529312630471
is_squeeze: 1
vwap_5: 4516.606617647059
slope_vwap: -604.3844506599074
ma_20: 33627.9
slope_ma20: 2.9894832655874515
vol_surge_ratio: 0.6746765249475538
price_roc: 0.0003269236484679805
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
