Trade ID: 117
Type: Stop_Loss
Return: -4.27%
--------------------
entry_date: 2026-01-27 09:24:00
signal: -12.86398947731498
opt_type: Put
K: 32200
T: 0.019178082191780823
prob_down: 0.23457816243171692
prob_neutral: 0.026329735293984413
prob_up: 0.07418259978294373
Open: 32243.0
High: 32243.0
Low: 32210.0
Close: 32215.0
Volume: 481
ret: -0.0008993921349708112
mock_volume: 481
vwap: 32295.68093137255
vwap_bias: -0.002498195704372734
macd: -14.104281395229918
macd_hist: -1.2402919179149379
atr: 19.714285714285715
rsi: 27.53623188126444
rsi_fast: 13.636363635433895
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0026006997120653083
gap_filled: 1
spot_futures_proxy: -0.0025012728309830377
bb_upper: 32285.745619599766
bb_lower: 32226.154380400236
bb_width: 0.0018474495155011079
is_squeeze: 1
vwap_5: 10642.455357142857
slope_vwap: 18302.514079970122
ma_20: 32255.95
slope_ma20: -1.487876134311593
vol_surge_ratio: 1.634664401013986
price_roc: -0.0008993921349708112
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
