Trade ID: 4640
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-04-16 11:22:00
signal: 15.623504414322074
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.10376749187707901
prob_neutral: 0.036289282143116
prob_up: 0.07455907762050629
Open: 37234.0
High: 37243.0
Low: 37231.0
Close: 37239.0
Volume: 123
ret: 0.0001342858677553238
mock_volume: 123
vwap: 37239.63194706836
vwap_bias: -1.6969745277222795e-05
macd: 7.175858034686826
macd_hist: -8.447646379635248
atr: 15.5
rsi: 27.777777774176954
rsi_fast: 17.241379308561235
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0003223466838584812
gap_filled: 0
spot_futures_proxy: -1.695478082659544e-05
bb_upper: 37311.48987740103
bb_lower: 37233.51012259897
bb_width: 0.0020921525200095453
is_squeeze: 1
vwap_5: 7521.177339901478
slope_vwap: 6995.056685662361
ma_20: 37272.5
slope_ma20: 0.8049477454755228
vol_surge_ratio: 0.8062930186771138
price_roc: 0.0001342858677553238
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
