Trade ID: 6974
Type: Trailing_Stop
Return: 12.24%
--------------------
entry_date: 2026-05-19 11:48:00
signal: 2.8729898204501527
opt_type: Put
K: 40450
T: 0.019178082191780823
prob_down: 0.3179243505001068
prob_neutral: 0.022130759432911873
prob_up: 0.08622805029153824
Open: 40491.0
High: 40500.0
Low: 40448.0
Close: 40451.0
Volume: 236
ret: -0.0011605511383278033
mock_volume: 236
vwap: 40655.26741311796
vwap_bias: -0.005024377555859948
macd: -7.198237919474195
macd_hist: -10.071227739924348
atr: 34.285714285714285
rsi: 31.69014084350823
rsi_fast: 14.130434782147915
body_length: 40.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010009789525207783
gap_filled: 0
spot_futures_proxy: -0.005038874672049745
bb_upper: 40601.14517342804
bb_lower: 40475.454826571964
bb_width: 0.0031005332452538606
is_squeeze: 0
vwap_5: 14686.824615384616
slope_vwap: 34631.026008076384
ma_20: 40538.3
slope_ma20: -0.5303345177456539
vol_surge_ratio: 1.7494440326037848
price_roc: -0.0011605511383278033
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
