Trade ID: 5717
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-04-30 09:14:00
signal: 27.01562517941746
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.19684743881225586
prob_neutral: 0.04030214622616768
prob_up: 0.06920704245567322
Open: 39634.0
High: 39637.0
Low: 39597.0
Close: 39605.0
Volume: 208
ret: -0.0005803976985969683
mock_volume: 208
vwap: 39580.564011612936
vwap_bias: 0.000617373425499791
macd: -2.036676986142993
macd_hist: -29.05230216556045
atr: 78.28571428571429
rsi: 21.247113163285306
rsi_fast: 15.942028984814115
body_length: 29.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007248219735503377
gap_filled: 1
spot_futures_proxy: 0.0006150876879720606
bb_upper: 39883.77852338749
bb_lower: 39571.521476612514
bb_width: 0.007859942553233523
is_squeeze: 1
vwap_5: 4501.551912568306
slope_vwap: -887.7419730874242
ma_20: 39727.65
slope_ma20: -4.478500054722147
vol_surge_ratio: 0.4481309921351974
price_roc: -0.0005803976985969683
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
