Trade ID: 4063
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-04-07 09:46:00
signal: -2.392775219452608
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2247520387172699
prob_neutral: 0.018021235242486
prob_up: 0.04444681107997894
Open: 33218.0
High: 33224.0
Low: 33192.0
Close: 33202.0
Volume: 165
ret: -0.0005418422636965792
mock_volume: 165
vwap: 33244.24182461682
vwap_bias: -0.0012706508645819957
macd: -15.757399794667435
macd_hist: -13.364624575214828
atr: 48.57142857142857
rsi: 37.64705882197924
rsi_fast: 56.097560971505054
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0003012774162448692
gap_filled: 0
spot_futures_proxy: -0.001269691912130003
bb_upper: 33389.64310695104
bb_lower: 33149.05689304895
bb_width: 0.007231467218388183
is_squeeze: 0
vwap_5: 5961.186071817193
slope_vwap: 22997.498287395727
ma_20: 33269.35
slope_ma20: -4.776890664784388
vol_surge_ratio: 0.5109941158237504
price_roc: -0.0005418422636965792
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
