Trade ID: 3851
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-04-01 08:57:00
signal: 7.018971517206322
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.020883124321699142
prob_neutral: 0.03667854517698288
prob_up: 0.11729653179645538
Open: 33126.0
High: 33139.0
Low: 33116.0
Close: 33133.0
Volume: 151
ret: 0.00015092972711894248
mock_volume: 151
vwap: 32894.52046200966
vwap_bias: 0.007249825643932193
macd: 9.360014539903204
macd_hist: 2.3410430226968826
atr: 39.0
rsi: 60.144927533181054
rsi_fast: 88.88888888296296
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.026520432506118085
gap_filled: 0
spot_futures_proxy: 0.007204221340835125
bb_upper: 33161.3579750429
bb_lower: 33044.1420249571
bb_width: 0.003540973184578095
is_squeeze: 0
vwap_5: 6505.959687906372
slope_vwap: 8722.477382695883
ma_20: 33102.75
slope_ma20: 2.598646588596034
vol_surge_ratio: 0.5705648970316624
price_roc: 0.00015092972711894248
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
