Trade ID: 1164
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-02-23 09:45:00
signal: 27.686893107408647
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.2479826807975769
prob_neutral: 0.025073736906051636
prob_up: 0.06581754982471466
Open: 34258.0
High: 34269.0
Low: 34257.0
Close: 34260.0
Volume: 140
ret: 8.757334267439632e-05
mock_volume: 140
vwap: 34148.22929197003
vwap_bias: 0.0032731040627120597
macd: 31.2700647779493
macd_hist: 3.583171670540654
atr: 24.714285714285715
rsi: 80.18433179206184
rsi_fast: 99.9999999875
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0002626280311651854
gap_filled: 0
spot_futures_proxy: 0.0032683500457621685
bb_upper: 34277.58332058152
bb_lower: 34118.21667941848
bb_width: 0.004660129457160689
is_squeeze: 0
vwap_5: 7379.076923076923
slope_vwap: -2295.748639127389
ma_20: 34197.9
slope_ma20: 4.007699463496109
vol_surge_ratio: 0.9530292716068548
price_roc: 8.757334267439632e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
