Trade ID: 5513
Type: Trailing_Stop
Return: 4.59%
--------------------
entry_date: 2026-04-28 08:50:00
signal: 40.41577953604113
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.0019339934224262834
prob_neutral: 0.0035896296612918377
prob_up: 0.12952375411987305
Open: 39989.0
High: 39991.0
Low: 39960.0
Close: 39979.0
Volume: 196
ret: -0.0003500612607206799
mock_volume: 196
vwap: 39787.68735176063
vwap_bias: 0.004808337980239517
macd: 42.054592552245595
macd_hist: 1.638813016204466
atr: 55.714285714285715
rsi: 62.92517006503078
rsi_fast: 73.58490565621217
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 19.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010029811530493406
gap_filled: 1
spot_futures_proxy: 0.0047914167991386074
bb_upper: 39992.879289983335
bb_lower: 39863.52071001666
bb_width: 0.003239779904094674
is_squeeze: 1
vwap_5: 4060.043523316062
slope_vwap: -4393.21979414247
ma_20: 39928.2
slope_ma20: 4.660532804136985
vol_surge_ratio: 0.6104968073489784
price_roc: -0.0003500612607206799
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
