Trade ID: 55
Type: Trailing_Stop
Return: 3.21%
--------------------
entry_date: 2026-01-26 16:57:00
signal: 0.8925016245235349
opt_type: Put
K: 32200
T: 0.019178082191780823
prob_down: 0.2805507183074951
prob_neutral: 0.03391803056001663
prob_up: 0.09218388795852661
Open: 32147.0
High: 32154.0
Low: 32147.0
Close: 32152.0
Volume: 32
ret: 0.00012442453651861918
mock_volume: 32
vwap: 32162.129937440066
vwap_bias: -0.0003149647569912144
macd: -0.6816644248610828
macd_hist: -1.5741660493846177
atr: 11.428571428571429
rsi: 47.31182794986704
rsi_fast: 49.99999998125
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0007470119521912118
gap_filled: 0
spot_futures_proxy: -0.00031500471701691093
bb_upper: 32175.778656553353
bb_lower: 32140.321343446645
bb_width: 0.0011025952477437863
is_squeeze: 0
vwap_5: 3205.183800623053
slope_vwap: 6059.403405453846
ma_20: 32158.05
slope_ma20: 0.0932901089159759
vol_surge_ratio: 0.2886783942238279
price_roc: 0.00012442453651861918
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
