Trade ID: 3900
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-04-02 11:55:00
signal: 0.3963905994756459
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1870565265417099
prob_neutral: 0.0063731977716088295
prob_up: 0.05306895822286606
Open: 32730.0
High: 32738.0
Low: 32721.0
Close: 32738.0
Volume: 45
ret: 0.00012219710392868954
mock_volume: 45
vwap: 33207.234508960384
vwap_bias: -0.014130490415688046
macd: -2.8320505589872482
macd_hist: -3.228441158462894
atr: 25.428571428571427
rsi: 38.80597014655082
rsi_fast: 10.526315788642663
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03182113917312262
gap_filled: 0
spot_futures_proxy: -0.01432317910167335
bb_upper: 32790.387508411615
bb_lower: 32730.61249158838
bb_width: 0.0018246063650808858
is_squeeze: 1
vwap_5: 2976.181818181818
slope_vwap: -4377.446690679113
ma_20: 32760.5
slope_ma20: -0.35102017145090525
vol_surge_ratio: 0.4854368931986468
price_roc: 0.00012219710392868954
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
