Trade ID: 4120
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-08 11:55:00
signal: -7.856029980878262
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.13718803226947784
prob_neutral: 0.046134550124406815
prob_up: 0.10997629165649414
Open: 34898.0
High: 34930.0
Low: 34891.0
Close: 34930.0
Volume: 147
ret: 0.0008882776010774585
mock_volume: 147
vwap: 34344.48646354075
vwap_bias: 0.017048254225050047
macd: -5.871000988190644
macd_hist: 1.9850289926876172
atr: 18.857142857142858
rsi: 46.66666666122222
rsi_fast: 86.04651162190373
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.0559888747808194
gap_filled: 0
spot_futures_proxy: 0.016769540472492947
bb_upper: 34946.3862975597
bb_lower: 34884.213702440305
bb_width: 0.0017806690797270265
is_squeeze: 1
vwap_5: 10924.91489361702
slope_vwap: -1550.1716407228203
ma_20: 34915.3
slope_ma20: 2.220150082145553
vol_surge_ratio: 1.3617415469998913
price_roc: 0.0008882776010774585
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
