Trade ID: 8603
Type: Stop_Loss
Return: -4.96%
--------------------
entry_date: 2026-06-08 12:55:00
signal: -14.80903820512875
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.18518349528312683
prob_neutral: 0.03121713548898697
prob_up: 0.09853041917085648
Open: 43419.0
High: 43439.0
Low: 43409.0
Close: 43409.0
Volume: 185
ret: -6.91053165023936e-05
mock_volume: 185
vwap: 43100.27437191346
vwap_bias: 0.0071629620132468595
macd: -2.418582232159679
macd_hist: 12.390455972969072
atr: 49.0
rsi: 47.70114942336835
rsi_fast: 93.4782608634688
body_length: 10.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025151143019081213
gap_filled: 0
spot_futures_proxy: 0.007119210427878914
bb_upper: 43466.01212598486
bb_lower: 43264.28787401514
bb_width: 0.004651759580439888
is_squeeze: 0
vwap_5: 7360.829514207149
slope_vwap: 4131.698291135689
ma_20: 43365.15
slope_ma20: 1.0493397231594837
vol_surge_ratio: 0.8191277396465835
price_roc: -6.91053165023936e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
