Trade ID: 5961
Type: Stop_Loss
Return: -4.12%
--------------------
entry_date: 2026-05-06 13:45:00
signal: 7.258788141214583
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.1921158730983734
prob_neutral: 0.006106781307607889
prob_up: 0.06762265413999557
Open: 41463.0
High: 41463.0
Low: 41443.0
Close: 41459.0
Volume: 211
ret: -0.0001447003496924948
mock_volume: 211
vwap: 41488.02632685578
vwap_bias: -0.0006996314220180915
macd: 1.4494358729352825
macd_hist: -5.809352268279301
atr: 25.5
rsi: 28.859060399972975
rsi_fast: 34.48275861712247
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0014691714836223154
gap_filled: 0
spot_futures_proxy: -0.0006995661046079386
bb_upper: 41551.40639090951
bb_lower: 41432.39360909049
bb_width: 0.0028683377193866808
is_squeeze: 1
vwap_5: 11885.664402173914
slope_vwap: 24144.481397135914
ma_20: 41491.9
slope_ma20: -0.8796123921725232
vol_surge_ratio: 0.9584374290213108
price_roc: -0.0001447003496924948
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
