Trade ID: 223
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-01-28 10:13:00
signal: 3.035903187570124
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1335476189851761
prob_neutral: 0.014367288909852505
prob_up: 0.08520641922950745
Open: 32745.0
High: 32755.0
Low: 32745.0
Close: 32755.0
Volume: 126
ret: 0.00033593940874654393
mock_volume: 126
vwap: 32738.00661671268
vwap_bias: 0.0005190720218941367
macd: 2.963170522074506
macd_hist: -0.07273266549561797
atr: 18.928571428571427
rsi: 60.29411764085208
rsi_fast: 99.9999999875
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0014981960496544518
gap_filled: 0
spot_futures_proxy: 0.0005190198094553568
bb_upper: 32781.50526281129
bb_lower: 32701.09473718871
bb_width: 0.002455935641607961
is_squeeze: 0
vwap_5: 5311.621621621622
slope_vwap: -2315.05521509646
ma_20: 32741.3
slope_ma20: 0.7788935130386079
vol_surge_ratio: 0.6531881804009685
price_roc: 0.00033593940874654393
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
