Trade ID: 5230
Type: Trailing_Stop
Return: 22.14%
--------------------
entry_date: 2026-04-23 10:09:00
signal: -83.51565123474818
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.20205500721931458
prob_neutral: 0.035087719559669495
prob_up: 0.085100457072258
Open: 38359.0
High: 38387.0
Low: 38308.0
Close: 38315.0
Volume: 691
ret: -0.0010168430932888661
mock_volume: 691
vwap: 38697.23778312401
vwap_bias: -0.009877650318770132
macd: -93.29081743249844
macd_hist: -9.775166197750266
atr: 70.21428571428571
rsi: 29.299363056453956
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 28.0
lower_shadow: 7.0
body_avg_5: 36.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.003899649031587056
gap_filled: 0
spot_futures_proxy: -0.009928241213297082
bb_upper: 38648.85785922616
bb_lower: 38351.242140773844
bb_width: 0.00773026836204915
is_squeeze: 1
vwap_5: 8590.41693705386
slope_vwap: 2876.6198600078424
ma_20: 38500.05
slope_ma20: -12.166980785767533
vol_surge_ratio: 1.1828141047566196
price_roc: -0.0010168430932888661
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
