Trade ID: 2214
Type: Stop_Loss
Return: -14.19%
--------------------
entry_date: 2026-03-10 09:15:00
signal: -54.21609194532802
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.19650544226169586
prob_neutral: 0.05157835781574249
prob_up: 0.08666905760765076
Open: 33141.0
High: 33148.0
Low: 33099.0
Close: 33136.0
Volume: 470
ret: -6.0353672520996327e-05
mock_volume: 470
vwap: 32994.69282888899
vwap_bias: 0.0042827242503461595
macd: -28.67145028161758
macd_hist: 25.544641663710436
atr: 75.92857142857143
rsi: 57.87878787756014
rsi_fast: 97.4358974321499
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 37.0
body_avg_5: 40.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.016098862347060313
gap_filled: 0
spot_futures_proxy: 0.004275971383341364
bb_upper: 33172.99884061247
bb_lower: 32920.60115938754
bb_width: 0.007637583101084629
is_squeeze: 1
vwap_5: 4827.625542467452
slope_vwap: -3426.9520131699005
ma_20: 33046.8
slope_ma20: 0.817089888967884
vol_surge_ratio: 0.781899850273196
price_roc: -6.0353672520996327e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
