Trade ID: 3291
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-03-25 13:22:00
signal: 1.761688310974169
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.24943315982818604
prob_neutral: 0.011617614887654781
prob_up: 0.06083204969763756
Open: 33680.0
High: 33680.0
Low: 33657.0
Close: 33666.0
Volume: 92
ret: -0.00035631569570637733
mock_volume: 92
vwap: 33548.16804418487
vwap_bias: 0.0035123216164868382
macd: 6.321566150138096
macd_hist: 4.559877839163928
atr: 20.0
rsi: 68.3098591481948
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014158332329195864
gap_filled: 0
spot_futures_proxy: 0.003501697797920161
bb_upper: 33698.89884549434
bb_lower: 33601.001154505655
bb_width: 0.002909296774250223
is_squeeze: 0
vwap_5: 7055.289293849658
slope_vwap: 7612.890156931466
ma_20: 33649.95
slope_ma20: 1.4415174869441747
vol_surge_ratio: 0.7907176622192461
price_roc: -0.00035631569570637733
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
