Trade ID: 41
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-01-26 10:06:00
signal: -6.423280608495988
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20532380044460297
prob_neutral: 0.020690636709332466
prob_up: 0.05257854983210564
Open: 32149.0
High: 32180.0
Low: 32148.0
Close: 32179.0
Volume: 259
ret: 0.0008397611346107059
mock_volume: 259
vwap: 32161.571857279945
vwap_bias: 0.0005418933750313388
macd: -6.187190883043513
macd_hist: 0.23608972545247475
atr: 22.928571428571427
rsi: 47.32824426975118
rsi_fast: 89.4736842034626
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0015874003984063252
gap_filled: 0
spot_futures_proxy: 0.0005418305664817163
bb_upper: 32198.773320091128
bb_lower: 32131.82667990887
bb_width: 0.002081331129579246
is_squeeze: 1
vwap_5: 11640.168994413409
slope_vwap: 19961.24247372265
ma_20: 32165.3
slope_ma20: -1.7096248772178497
vol_surge_ratio: 1.0775951737005303
price_roc: 0.0008397611346107059
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
