Trade ID: 6552
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-05-13 12:37:00
signal: 0.7162500879169382
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.22848546504974365
prob_neutral: 0.022731689736247063
prob_up: 0.05698155239224434
Open: 41407.0
High: 41423.0
Low: 41407.0
Close: 41422.0
Volume: 59
ret: 0.0003380989180834515
mock_volume: 59
vwap: 41233.225437383386
vwap_bias: 0.004578214791934772
macd: 0.38270186599402223
macd_hist: -0.333548221922916
atr: 23.5
rsi: 61.463414629948836
rsi_fast: 43.05555555376157
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014523990301011182
gap_filled: 1
spot_futures_proxy: 0.004558181084539569
bb_upper: 41468.535604975965
bb_lower: 41360.36439502403
bb_width: 0.0026119195100244687
is_squeeze: 0
vwap_5: 6431.3105263157895
slope_vwap: 1797.1519598378072
ma_20: 41414.45
slope_ma20: 0.06036576826305954
vol_surge_ratio: 0.5415328132121016
price_roc: 0.0003380989180834515
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
