Trade ID: 731
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-02-05 09:38:00
signal: 16.18192205250617
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.19762849807739258
prob_neutral: 0.03430645167827606
prob_up: 0.06752994656562805
Open: 32053.0
High: 32068.0
Low: 32043.0
Close: 32053.0
Volume: 276
ret: -9.358622410782225e-05
mock_volume: 276
vwap: 31991.887517615665
vwap_bias: 0.0019102493515170838
macd: 5.504709774431831
macd_hist: -10.67721227807434
atr: 35.357142857142854
rsi: 34.126984125088185
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0062317852049356285
gap_filled: 1
spot_futures_proxy: 0.0019039164810701135
bb_upper: 32169.792656963942
bb_lower: 32026.807343036056
bb_width: 0.004454607064171039
is_squeeze: 1
vwap_5: 4967.225154407636
slope_vwap: -2340.7115132372614
ma_20: 32098.3
slope_ma20: 2.2747810912714694
vol_surge_ratio: 0.7043511547768168
price_roc: -9.358622410782225e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
