Trade ID: 1732
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-03-04 11:04:00
signal: -7.867254257361369
opt_type: Put
K: 33050
T: 0.019178082191780823
prob_down: 0.2957586348056793
prob_neutral: 0.04562989994883537
prob_up: 0.0709318220615387
Open: 33056.0
High: 33060.0
Low: 33016.0
Close: 33040.0
Volume: 600
ret: -0.00045378913931326537
mock_volume: 600
vwap: 33336.18027481886
vwap_bias: -0.008884649422254694
macd: -31.21688891357917
macd_hist: -23.349634656217802
atr: 54.92857142857143
rsi: 17.382413087436916
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0025058116716480242
gap_filled: 0
spot_futures_proxy: -0.008920286565034716
bb_upper: 33398.31674680164
bb_lower: 33007.68325319836
bb_width: 0.011765005981485655
is_squeeze: 0
vwap_5: 10341.158059467918
slope_vwap: 14819.40106789299
ma_20: 33203.0
slope_ma20: -3.9288235657168475
vol_surge_ratio: 1.426363960533873
price_roc: -0.00045378913931326537
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
