Trade ID: 163
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-01-28 11:15:00
signal: 1.8321955953288256
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.19508175551891327
prob_neutral: 0.0285210981965065
prob_up: 0.07541006803512573
Open: 32735.0
High: 32745.0
Low: 32727.0
Close: 32729.0
Volume: 94
ret: -0.00015274637991080642
mock_volume: 94
vwap: 32737.729518010714
vwap_bias: -0.0002666500743709524
macd: -1.587739429945941
macd_hist: -3.419935025274767
atr: 12.285714285714286
rsi: 35.29411764124568
rsi_fast: 6.666666665333324
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0007032348804500488
gap_filled: 0
spot_futures_proxy: -0.0002665550517173957
bb_upper: 32771.14880517311
bb_lower: 32727.6511948269
bb_width: 0.0013281956416363492
is_squeeze: 1
vwap_5: 7395.495192307692
slope_vwap: 2699.9628156766644
ma_20: 32749.4
slope_ma20: -1.007550522552117
vol_surge_ratio: 1.0352422907374974
price_roc: -0.00015274637991080642
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
