Trade ID: 8251
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-06-03 09:05:00
signal: 19.999630104181858
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.000763318850658834
prob_neutral: 0.003583639394491911
prob_up: 0.1701233685016632
Open: 46796.0
High: 46840.0
Low: 46782.0
Close: 46806.0
Volume: 410
ret: 0.0002350678491291891
mock_volume: 410
vwap: 46736.17230595404
vwap_bias: 0.0014940824333845696
macd: 8.476681633248518
macd_hist: -11.52294847093334
atr: 58.5
rsi: 41.20734907985065
rsi_fast: 74.57627118264867
body_length: 10.0
upper_shadow: 34.0
lower_shadow: 14.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0007911223246167164
gap_filled: 0
spot_futures_proxy: 0.0014910172807405227
bb_upper: 46922.43548168289
bb_lower: 46742.06451831711
bb_width: 0.0038514263860007065
is_squeeze: 1
vwap_5: 8513.957409050578
slope_vwap: -708.0422813132175
ma_20: 46832.25
slope_ma20: 1.0463970307953483
vol_surge_ratio: 1.2838578362258215
price_roc: 0.0002350678491291891
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
