Trade ID: 7063
Type: Take_Profit
Return: 5.97%
--------------------
entry_date: 2026-05-20 13:26:00
signal: 14.342239858312123
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.20444507896900177
prob_neutral: 0.051138948649168015
prob_up: 0.09029736369848251
Open: 40166.0
High: 40180.0
Low: 40164.0
Close: 40174.0
Volume: 245
ret: 0.00034860557768934264
mock_volume: 245
vwap: 40176.389389563294
vwap_bias: -5.9472481215902876e-05
macd: 22.62739323448477
macd_hist: 8.285153376172648
atr: 13.142857142857142
rsi: 95.57522122709688
rsi_fast: 99.999999996875
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.00264550264550258
gap_filled: 1
spot_futures_proxy: -5.960331377546517e-05
bb_upper: 40149.74023100961
bb_lower: 40026.65976899039
bb_width: 0.003070241667603387
is_squeeze: 0
vwap_5: 8851.285971223022
slope_vwap: 4147.298273007404
ma_20: 40088.2
slope_ma20: 2.744702723743176
vol_surge_ratio: 1.9726247986958725
price_roc: 0.00034860557768934264
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
