Trade ID: 7315
Type: Stop_Loss
Return: -3.29%
--------------------
entry_date: 2026-05-22 12:45:00
signal: 12.619761278566363
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.21866029500961304
prob_neutral: 0.023490093648433685
prob_up: 0.0521814189851284
Open: 42359.0
High: 42388.0
Low: 42359.0
Close: 42384.0
Volume: 167
ret: 0.0005193333648081389
mock_volume: 167
vwap: 41967.503989197154
vwap_bias: 0.009924250222506597
macd: 15.326377858065825
macd_hist: 2.706616579499462
atr: 19.857142857142858
rsi: 67.29559747835134
rsi_fast: 86.84210525630193
body_length: 25.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.0214981201195406
gap_filled: 0
spot_futures_proxy: 0.009837717693838234
bb_upper: 42375.92916330139
bb_lower: 42297.37083669861
bb_width: 0.0018555631256318254
is_squeeze: 1
vwap_5: 10757.033434650455
slope_vwap: 14.591935136845473
ma_20: 42336.65
slope_ma20: 0.8976480440137884
vol_surge_ratio: 1.5140525838484673
price_roc: 0.0005193333648081389
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
