Trade ID: 642
Type: Stop_Loss
Return: -4.96%
--------------------
entry_date: 2026-02-04 08:48:00
signal: 42.19686967706173
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.12555544078350067
prob_neutral: 0.05944490060210228
prob_up: 0.09331175684928894
Open: 32110.0
High: 32145.0
Low: 32082.0
Close: 32106.0
Volume: 1501
ret: 3.114779629331821e-05
mock_volume: 1501
vwap: 31974.737679320777
vwap_bias: 0.004105188351994243
macd: 35.36256225709076
macd_hist: -6.834307419970969
atr: 23.285714285714285
rsi: 61.22448978717201
rsi_fast: 4.7619047612245
body_length: 4.0
upper_shadow: 35.0
lower_shadow: 24.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0024855527247870973
gap_filled: 1
spot_futures_proxy: 0.004089767681848093
bb_upper: 32163.29102107792
bb_lower: 32027.30897892208
bb_width: 0.004236821034725817
is_squeeze: 1
vwap_5: 26148.18556701031
slope_vwap: 29217.65362721037
ma_20: 32095.3
slope_ma20: 3.2881664965440818
vol_surge_ratio: 8.089463756356295
price_roc: 3.114779629331821e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
