Trade ID: 7496
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-05-26 00:00:00
signal: 8.255036811965937
opt_type: Call
K: 44300
T: 0.019178082191780823
prob_down: 1.4758144061488565e-05
prob_neutral: 0.02187022753059864
prob_up: 0.2145792692899704
Open: 43858.0
High: 43858.0
Low: 43845.0
Close: 43849.0
Volume: 71
ret: -0.00015961327982483287
mock_volume: 71
vwap: 43932.08771839377
vwap_bias: -0.0018912763474015477
macd: 12.2314274721939
macd_hist: 3.9763906602279633
atr: 20.785714285714285
rsi: 67.85714285148809
rsi_fast: 36.58536585098157
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009934746776851817
gap_filled: 0
spot_futures_proxy: -0.0018961097394521729
bb_upper: 43881.12941515897
bb_lower: 43759.07058484103
bb_width: 0.0027854530299551237
is_squeeze: 0
vwap_5: 5670.8178506375225
slope_vwap: 3879.591429790386
ma_20: 43820.1
slope_ma20: 1.369422172314392
vol_surge_ratio: 0.4079287561022239
price_roc: -0.00015961327982483287
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
