Trade ID: 4934
Type: Stop_Loss
Return: -2.67%
--------------------
entry_date: 2026-04-21 13:18:00
signal: 6.783136269255557
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.27284666895866394
prob_neutral: 0.03555285185575485
prob_up: 0.059321459382772446
Open: 38068.0
High: 38090.0
Low: 38067.0
Close: 38090.0
Volume: 184
ret: 0.0004465106505922023
mock_volume: 184
vwap: 37875.65007269843
vwap_bias: 0.005659306886882236
macd: 13.466124946280615
macd_hist: 6.682988677025058
atr: 13.714285714285714
rsi: 81.55339804716749
rsi_fast: 99.9999999918919
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.014651038891848305
gap_filled: 0
spot_futures_proxy: 0.005636041420423957
bb_upper: 38082.22475817506
bb_lower: 37981.77524182494
bb_width: 0.0026411841699128186
is_squeeze: 0
vwap_5: 13742.274509803921
slope_vwap: 6527.242296158841
ma_20: 38032.0
slope_ma20: 3.3404086871660157
vol_surge_ratio: 2.0264317180393565
price_roc: 0.0004465106505922023
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
