Trade ID: 7566
Type: Stop_Loss
Return: -4.90%
--------------------
entry_date: 2026-05-26 10:34:00
signal: 15.10006578372869
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.2337108999490738
prob_neutral: 0.0459536537528038
prob_up: 0.07985957711935043
Open: 43852.0
High: 43859.0
Low: 43820.0
Close: 43837.0
Volume: 174
ret: -0.0003876499293108404
mock_volume: 174
vwap: 43989.508993949
vwap_bias: -0.0034669401281558743
macd: 7.77110552018712
macd_hist: -7.328960263541569
atr: 32.642857142857146
rsi: 38.52140077611167
rsi_fast: 9.589041095496341
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 17.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010205694416220502
gap_filled: 0
spot_futures_proxy: -0.0034751647233247393
bb_upper: 43975.621715434514
bb_lower: 43795.17828456549
bb_width: 0.004111696164761426
is_squeeze: 0
vwap_5: 10391.877384196185
slope_vwap: 763.7148047229791
ma_20: 43885.4
slope_ma20: 2.4045666252996676
vol_surge_ratio: 1.0017271157109862
price_roc: -0.0003876499293108404
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
