Trade ID: 6178
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-05-07 09:41:00
signal: -38.61847754541748
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.0012875315733253956
prob_neutral: 0.02449885383248329
prob_up: 0.1424941122531891
Open: 42084.0
High: 42112.0
Low: 42076.0
Close: 42112.0
Volume: 222
ret: 0.0006653359946773296
mock_volume: 222
vwap: 42109.543576171236
vwap_bias: 5.833413568875436e-05
macd: -49.83708548156574
macd_hist: -11.21860793614826
atr: 56.42857142857143
rsi: 25.192802055648585
rsi_fast: 58.333333329687505
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004220817932514506
gap_filled: 0
spot_futures_proxy: 5.820957824920082e-05
bb_upper: 42386.989573562976
bb_lower: 42012.31042643703
bb_width: 0.008878726414222405
is_squeeze: 0
vwap_5: 6706.502152080345
slope_vwap: 1556.069046490334
ma_20: 42199.65
slope_ma20: -6.914704047114021
vol_surge_ratio: 0.7931404072854837
price_roc: 0.0006653359946773296
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
