Trade ID: 5919
Type: Stop_Loss
Return: -8.13%
--------------------
entry_date: 2026-05-05 09:14:00
signal: -14.332199100935094
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.2496270090341568
prob_neutral: 0.01956954598426819
prob_up: 0.05295440927147865
Open: 40955.0
High: 40965.0
Low: 40903.0
Close: 40909.0
Volume: 197
ret: -0.0011475730051763167
mock_volume: 197
vwap: 40855.79494705112
vwap_bias: 0.001302264538429105
macd: -13.623527100673527
macd_hist: 0.7086720002615667
atr: 52.07142857142857
rsi: 38.96457765518936
rsi_fast: 37.33333333184001
body_length: 46.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004666126378349059
gap_filled: 0
spot_futures_proxy: 0.0012995765284786794
bb_upper: 41057.23831045676
bb_lower: 40823.36168954324
bb_width: 0.005712625967897532
is_squeeze: 0
vwap_5: 7924.358898721731
slope_vwap: 3723.1991931609527
ma_20: 40940.3
slope_ma20: -3.552692782416645
vol_surge_ratio: 0.717145977427313
price_roc: -0.0011475730051763167
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
