Trade ID: 999
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-02-10 09:10:00
signal: 16.43173318473607
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.08052995055913925
prob_neutral: 0.03615288808941841
prob_up: 0.07716081291437149
Open: 33088.0
High: 33090.0
Low: 33065.0
Close: 33083.0
Volume: 207
ret: -0.0001813291426153718
mock_volume: 207
vwap: 32999.98886556158
vwap_bias: 0.002515489771120723
macd: 15.412097588945471
macd_hist: -1.0196355957906
atr: 29.0
rsi: 58.278145689960965
rsi_fast: 52.17391303667298
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004127841685130539
gap_filled: 0
spot_futures_proxy: 0.002509936638297642
bb_upper: 33114.09552415571
bb_lower: 33031.90447584429
bb_width: 0.0024851403958339544
is_squeeze: 1
vwap_5: 4962.45
slope_vwap: -3864.5686426475295
ma_20: 33073.0
slope_ma20: 2.132102661500096
vol_surge_ratio: 0.7520435967275131
price_roc: -0.0001813291426153718
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
