Trade ID: 5552
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-04-29 13:40:00
signal: -4.613058415255923
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.20564056932926178
prob_neutral: 0.02682320401072502
prob_up: 0.0685165598988533
Open: 39490.0
High: 39494.0
Low: 39472.0
Close: 39488.0
Volume: 159
ret: -7.596667595144435e-05
mock_volume: 159
vwap: 39447.664282017715
vwap_bias: 0.0010225121998077645
macd: 1.839528897064156
macd_hist: 6.4525873123200785
atr: 21.857142857142858
rsi: 73.94957982323282
rsi_fast: 27.586206893697977
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 16.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005807437595516918
gap_filled: 1
spot_futures_proxy: 0.0010220889413714808
bb_upper: 39543.84194929064
bb_lower: 39384.15805070936
bb_width: 0.0040463181274395695
is_squeeze: 1
vwap_5: 9674.255778120185
slope_vwap: 9566.87896769718
ma_20: 39464.0
slope_ma20: 1.799431785061306
vol_surge_ratio: 0.6789069171619176
price_roc: -7.596667595144435e-05
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
