Trade ID: 3056
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-03-20 10:40:00
signal: 9.368574394027588
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.18320238590240479
prob_neutral: 0.025603126734495163
prob_up: 0.06473501771688461
Open: 33704.0
High: 33725.0
Low: 33700.0
Close: 33725.0
Volume: 159
ret: 0.0005636978579481866
mock_volume: 159
vwap: 33596.827434987994
vwap_bias: 0.003815019893173675
macd: 14.463987137613003
macd_hist: 5.095412743585415
atr: 39.5
rsi: 66.88102893589604
rsi_fast: 99.99999999285714
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013980757666866689
gap_filled: 1
spot_futures_proxy: 0.0038068929315934986
bb_upper: 33729.21118156801
bb_lower: 33607.888818431995
bb_width: 0.0036034329704134112
is_squeeze: 0
vwap_5: 5579.890738813736
slope_vwap: 2548.6661955627615
ma_20: 33668.55
slope_ma20: 1.722972722074967
vol_surge_ratio: 0.943620178035943
price_roc: 0.0005636978579481866
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
