Trade ID: 4148
Type: Take_Profit
Return: 15.91%
--------------------
entry_date: 2026-04-08 09:43:00
signal: 189.66134999907035
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.00039179009036161005
prob_neutral: 0.02466164343059063
prob_up: 0.15578489005565643
Open: 34580.0
High: 34584.0
Low: 34532.0
Close: 34542.0
Volume: 367
ret: -0.001098901098901095
mock_volume: 367
vwap: 33842.9948937511
vwap_bias: 0.02065435131977479
macd: 149.48547363685066
macd_hist: -40.1758763622197
atr: 44.714285714285715
rsi: 43.67346938525948
rsi_fast: 61.99999999814
body_length: 38.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.044259024124794606
gap_filled: 0
spot_futures_proxy: 0.020223033440056933
bb_upper: 34626.319701606044
bb_lower: 34503.28029839396
bb_width: 0.0035596735179164512
is_squeeze: 1
vwap_5: 4310.409384563074
slope_vwap: -3717.450977150438
ma_20: 34564.8
slope_ma20: -1.3885031935560825
vol_surge_ratio: 0.734220266078355
price_roc: -0.001098901098901095
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
