Trade ID: 582
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-02-03 10:08:00
signal: -39.63624450400553
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.21802788972854614
prob_neutral: 0.026438355445861816
prob_up: 0.08099596947431564
Open: 32111.0
High: 32111.0
Low: 32060.0
Close: 32068.0
Volume: 615
ret: -0.0013080037371535624
mock_volume: 615
vwap: 32284.416055802685
vwap_bias: -0.0067034217198975975
macd: -46.70809863344766
macd_hist: -7.07185412944213
atr: 39.142857142857146
rsi: 18.828451881742268
rsi_fast: 4.347826086767483
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0030466952682956213
gap_filled: 1
spot_futures_proxy: -0.0067247651494915135
bb_upper: 32275.653844778633
bb_lower: 32088.246155221368
bb_width: 0.0058233789300293935
is_squeeze: 0
vwap_5: 8207.166042446941
slope_vwap: 3767.485633746611
ma_20: 32181.95
slope_ma20: -7.529606100688687
vol_surge_ratio: 1.312279953053852
price_roc: -0.0013080037371535624
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
