Trade ID: 4267
Type: Stop_Loss
Return: -5.24%
--------------------
entry_date: 2026-04-09 10:10:00
signal: -4.458907719659537
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.15494714677333832
prob_neutral: 0.03850258141756058
prob_up: 0.07727005332708359
Open: 34847.0
High: 34847.0
Low: 34817.0
Close: 34822.0
Volume: 207
ret: -0.0006600660066006236
mock_volume: 207
vwap: 34994.0198901324
vwap_bias: -0.004915693900628368
macd: -11.803409663931234
macd_hist: -7.344501944271697
atr: 27.357142857142858
rsi: 27.04081632459912
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009922947883198946
gap_filled: 1
spot_futures_proxy: -0.004930759224251704
bb_upper: 34953.46073665271
bb_lower: 34820.739263347285
bb_width: 0.003804313723566136
is_squeeze: 1
vwap_5: 11089.467692307693
slope_vwap: 15816.910072745224
ma_20: 34887.1
slope_ma20: -1.332693258435434
vol_surge_ratio: 1.116806042616041
price_roc: -0.0006600660066006236
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
