Trade ID: 8583
Type: Trailing_Stop
Return: 3.93%
--------------------
entry_date: 2026-06-08 10:20:00
signal: 92.97459505341972
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.15031468868255615
prob_neutral: 0.01019975170493126
prob_up: 0.0653785988688469
Open: 43378.0
High: 43378.0
Low: 43309.0
Close: 43321.0
Volume: 298
ret: -0.0012219301885922906
mock_volume: 298
vwap: 42914.39079833336
vwap_bias: 0.009474891617998195
macd: 76.18821018200833
macd_hist: -16.786384871411386
atr: 96.21428571428571
rsi: 48.345153663502565
rsi_fast: 0.0
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 39.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.023072926506706427
gap_filled: 0
spot_futures_proxy: 0.009376707541820708
bb_upper: 43540.30996457216
bb_lower: 43187.19003542784
bb_width: 0.008143205537904607
is_squeeze: 1
vwap_5: 10642.751854905193
slope_vwap: 7319.294144388225
ma_20: 43363.75
slope_ma20: 6.472723412798896
vol_surge_ratio: 0.8550932568124675
price_roc: -0.0012219301885922906
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
