Trade ID: 1787
Type: Stop_Loss
Return: -8.99%
--------------------
entry_date: 2026-03-04 08:53:00
signal: -55.31240987356254
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.0008500948897562921
prob_neutral: 0.015128285624086857
prob_up: 0.1681307554244995
Open: 33526.0
High: 33531.0
Low: 33471.0
Close: 33494.0
Volume: 570
ret: -0.0010438724686092637
mock_volume: 570
vwap: 33416.81104949142
vwap_bias: 0.002309883800529516
macd: -43.055795252155804
macd_hist: 12.256614621406733
atr: 70.14285714285714
rsi: 47.511312216191314
rsi_fast: 78.26086956375912
body_length: 32.0
upper_shadow: 5.0
lower_shadow: 23.0
body_avg_5: 52.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.011200676267245987
gap_filled: 0
spot_futures_proxy: 0.0023064335553018506
bb_upper: 33658.43627829873
bb_lower: 33275.163721701276
bb_width: 0.011452321602227963
is_squeeze: 0
vwap_5: 5673.575037147102
slope_vwap: 3323.6567799931986
ma_20: 33466.8
slope_ma20: -4.405411338483433
vol_surge_ratio: 1.2325656827738511
price_roc: -0.0010438724686092637
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
