Trade ID: 8569
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-06-08 08:51:00
signal: 74.35969436843519
opt_type: Call
K: 42600
T: 0.019178082191780823
prob_down: 0.23760907351970673
prob_neutral: 0.02052468992769718
prob_up: 0.06708282232284546
Open: 42502.0
High: 42615.0
Low: 42497.0
Close: 42589.0
Volume: 936
ret: 0.0022356097331388547
mock_volume: 936
vwap: 42442.16447548617
vwap_bias: 0.003459661549510184
macd: 113.82992084484431
macd_hist: 39.470226476409124
atr: 151.42857142857142
rsi: 66.00985221561066
rsi_fast: 92.8838951300425
body_length: 87.0
upper_shadow: 26.0
lower_shadow: 5.0
body_avg_5: 73.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.005785943699225256
gap_filled: 0
spot_futures_proxy: 0.0034749899009187462
bb_upper: 42594.7496159195
bb_lower: 41915.150384080494
bb_width: 0.01608330460310542
is_squeeze: 1
vwap_5: 5459.230895645029
slope_vwap: -3932.422335260045
ma_20: 42254.95
slope_ma20: 18.659790759016527
vol_surge_ratio: 2.079768914560427
price_roc: 0.0022356097331388547
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
