Trade ID: 616
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-02-04 12:39:00
signal: 5.3996290336053265
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.20340831577777863
prob_neutral: 0.01961677521467209
prob_up: 0.08028674870729446
Open: 32354.0
High: 32368.0
Low: 32350.0
Close: 32360.0
Volume: 97
ret: 0.0002472799208703691
mock_volume: 97
vwap: 32139.006076261747
vwap_bias: 0.006876190359274212
macd: 4.745587163644814
macd_hist: -0.6540418699605128
atr: 21.0
rsi: 45.90163933899489
rsi_fast: 29.268292680785237
body_length: 6.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005406077176411937
gap_filled: 0
spot_futures_proxy: 0.00682923126508796
bb_upper: 32388.00751779163
bb_lower: 32331.99248220837
bb_width: 0.0017309961552304566
is_squeeze: 1
vwap_5: 4522.939481268011
slope_vwap: 6344.439549938455
ma_20: 32360.0
slope_ma20: 1.6071803874543276
vol_surge_ratio: 0.5573111174917706
price_roc: 0.0002472799208703691
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
