Trade ID: 3279
Type: Stop_Loss
Return: -16.03%
--------------------
entry_date: 2026-03-24 09:44:00
signal: -72.5338392384421
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.15703772008419037
prob_neutral: 0.04658503085374832
prob_up: 0.08622316271066666
Open: 32513.0
High: 32533.0
Low: 32475.0
Close: 32500.0
Volume: 482
ret: -0.0006150061500614923
mock_volume: 482
vwap: 33025.28548426394
vwap_bias: -0.01590555468518864
macd: -61.413460974195914
macd_hist: 11.120378264246185
atr: 85.35714285714286
rsi: 43.20809248467498
rsi_fast: 75.90361445508782
body_length: 13.0
upper_shadow: 20.0
lower_shadow: 25.0
body_avg_5: 53.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.023085247084284506
gap_filled: 0
spot_futures_proxy: -0.01615209414978311
bb_upper: 32680.57588802782
bb_lower: 32361.824111972182
bb_width: 0.009801353457302521
is_squeeze: 0
vwap_5: 6027.318199307426
slope_vwap: -3190.9397877826364
ma_20: 32521.2
slope_ma20: -4.410560141137477
vol_surge_ratio: 0.8600999286208778
price_roc: -0.0006150061500614923
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
