Trade ID: 4522
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-04-14 09:56:00
signal: -24.813434481715223
opt_type: Put
K: 36050
T: 0.019178082191780823
prob_down: 0.2550739347934723
prob_neutral: 0.03626641258597374
prob_up: 0.08121801167726517
Open: 36039.0
High: 36051.0
Low: 35997.0
Close: 36017.0
Volume: 575
ret: -0.0006104497905047301
mock_volume: 575
vwap: 36052.63451618784
vwap_bias: -0.000988402558260772
macd: -30.276468755073438
macd_hist: -5.463034273358215
atr: 31.0
rsi: 27.88461538273853
rsi_fast: 35.294117643944645
body_length: 22.0
upper_shadow: 12.0
lower_shadow: 20.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.007722223776614877
gap_filled: 0
spot_futures_proxy: -0.0009875707726031836
bb_upper: 36155.94698872479
bb_lower: 36010.05301127521
bb_width: 0.004043288458542169
is_squeeze: 1
vwap_5: 11720.302773061687
slope_vwap: 14349.707289787177
ma_20: 36083.0
slope_ma20: -2.9783549783549783
vol_surge_ratio: 2.702702702689999
price_roc: -0.0006104497905047301
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
