Trade ID: 4750
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-04-17 13:03:00
signal: -5.399211088570742
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.15746070444583893
prob_neutral: 0.02985774166882038
prob_up: 0.06926974654197693
Open: 37092.0
High: 37106.0
Low: 37086.0
Close: 37100.0
Volume: 283
ret: 0.0002696144513345544
mock_volume: 283
vwap: 37225.70383328364
vwap_bias: -0.0033768020571646683
macd: -13.57308554424526
macd_hist: -8.173874455674518
atr: 20.285714285714285
rsi: 22.27979274449784
rsi_fast: 16.94915254151107
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0037058918309252997
gap_filled: 1
spot_futures_proxy: -0.0033830913375488773
bb_upper: 37224.06673124092
bb_lower: 37088.93326875908
bb_width: 0.0036368727539417695
is_squeeze: 0
vwap_5: 10066.442953020134
slope_vwap: 9641.14240825035
ma_20: 37156.5
slope_ma20: -1.5203641339377443
vol_surge_ratio: 1.7956852791764235
price_roc: 0.0002696144513345544
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
