Trade ID: 356
Type: Trailing_Stop
Return: 3.98%
--------------------
entry_date: 2026-01-30 09:11:00
signal: -3.4541760142780866
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.21539917588233948
prob_neutral: 0.039774760603904724
prob_up: 0.08384964615106583
Open: 32403.0
High: 32414.0
Low: 32360.0
Close: 32375.0
Volume: 447
ret: -0.000833281896179261
mock_volume: 447
vwap: 32296.2643167279
vwap_bias: 0.002437919212573384
macd: -16.427530907167238
macd_hist: -12.973354892889152
atr: 40.142857142857146
rsi: 32.78688524464749
rsi_fast: 36.84210526218837
body_length: 28.0
upper_shadow: 11.0
lower_shadow: 15.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.00963637497661044
gap_filled: 0
spot_futures_proxy: 0.002426032854368398
bb_upper: 32554.32827360465
bb_lower: 32354.67172639535
bb_width: 0.006151891023102889
is_squeeze: 0
vwap_5: 6414.727393617021
slope_vwap: -1691.4071830503713
ma_20: 32454.5
slope_ma20: -5.4200375091227695
vol_surge_ratio: 1.1333671399565586
price_roc: -0.000833281896179261
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
