Trade ID: 1277
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-02-24 08:55:00
signal: 5.935580121966539
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.0012974385172128677
prob_neutral: 0.04427120089530945
prob_up: 0.15777215361595154
Open: 34125.0
High: 34144.0
Low: 34100.0
Close: 34138.0
Volume: 1117
ret: 0.0032621153789638146
mock_volume: 1117
vwap: 33980.53067257945
vwap_bias: 0.004634104421082932
macd: 11.14696614521381
macd_hist: 5.211386023247271
atr: 17.785714285714285
rsi: 79.14438502081272
rsi_fast: 99.15966386304639
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 25.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.004945540182513837
gap_filled: 0
spot_futures_proxy: 0.004627089094560704
bb_upper: 34085.03053266899
bb_lower: 33979.06946733101
bb_width: 0.003113566926998977
is_squeeze: 0
vwap_5: 32124.80707666386
slope_vwap: 39311.566797082894
ma_20: 34032.05
slope_ma20: 1.5429014776587866
vol_surge_ratio: 15.535465924679617
price_roc: 0.0032621153789638146
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
