Trade ID: 7479
Type: Trailing_Stop
Return: 0.41%
--------------------
entry_date: 2026-05-25 13:20:00
signal: 9.763188304562354
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.26223209500312805
prob_neutral: 0.005129191093146801
prob_up: 0.045818280428647995
Open: 43832.0
High: 43835.0
Low: 43817.0
Close: 43832.0
Volume: 175
ret: -2.2813861702331018e-05
mock_volume: 175
vwap: 43708.5094283246
vwap_bias: 0.0028253210482481294
macd: 16.846715838444652
macd_hist: 7.0835275338822985
atr: 23.571428571428573
rsi: 80.48780487117787
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014747077208009846
gap_filled: 0
spot_futures_proxy: 0.002820423979211713
bb_upper: 43858.76014806504
bb_lower: 43710.03985193496
bb_width: 0.003396650316781221
is_squeeze: 0
vwap_5: 6424.28810720268
slope_vwap: -7128.831337010231
ma_20: 43784.4
slope_ma20: 2.227316494820632
vol_surge_ratio: 1.0856079404399157
price_roc: -2.2813861702331018e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
