Trade ID: 8158
Type: Stop_Loss
Return: -5.57%
--------------------
entry_date: 2026-06-02 10:46:00
signal: 41.70564458297856
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.20376816391944885
prob_neutral: 0.016577383503317833
prob_up: 0.04799613729119301
Open: 45926.0
High: 45926.0
Low: 45890.0
Close: 45896.0
Volume: 65
ret: -0.0005008819878481452
mock_volume: 65
vwap: 46058.98323874969
vwap_bias: -0.0035385765661577018
macd: 36.41596751819452
macd_hist: -5.289677064784037
atr: 39.357142857142854
rsi: 49.999999996875
rsi_fast: 45.23809523486394
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.010606191256359176
gap_filled: 0
spot_futures_proxy: -0.0035514752940006586
bb_upper: 45995.86201978628
bb_lower: 45787.53798021372
bb_width: 0.004539470962560862
is_squeeze: 1
vwap_5: 6889.699769053118
slope_vwap: -1494.197815983805
ma_20: 45891.7
slope_ma20: 6.4868589320776815
vol_surge_ratio: 0.45710267228933127
price_roc: -0.0005008819878481452
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
